-10,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-15,-16,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-12
-1,-39,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-15,-16,-38,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-15,-16,-37,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-15,-16,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-21,-1,-1,-1,-1,-22,-1,-1,-1,-1,-23,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-29,-1,-15,-16,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-15,-16,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-98,-99,-99,1,-99,-99,-99,-99,1,-99,-99,-99,-99,1,1,1,1,1,1,1,1,-99,-99,-99,-17,-17,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-1
-1,-98,-99,-99,1,-99,-99,-99,-99,1,-99,-99,-99,-99,1,1,1,1,1,1,1,1,-99,-99,-99,-20,-1,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-1
-1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-99,-1,-1,-99,2,1,1,1,1,1,1,1,1,1,3,-1
-1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-99,-1,-1,-99,2,1,1,1,1,1,1,1,1,1,3,-1
